Clean one bedroom	1
AMAZING LESLIEVILLE APT!!! WON'T LAST!!!	
Available April Studio , parking available Downtown	
Br Unit At The Indx Condos at Bay And Richmond	
Markham Monarch Home 4+1 Detached + Finished Basement w/Home Theater	4
Fabulous Condos 2 Bedr, 224 King St W, Possession date: Immed	2
55 Floor. CORNER South-East unit. 9' ceiling. HUGE balcony. Locker.	
New Condos 1 Bedr, 38 Dan Leckie Way, ready for: 01-Mar-19	1
3 BDRM 2ND FLR, LIV ROOM, BRICK, LARGE CLOSETS, EAT-IN KIT, D/W, LNDRY	3
bachelor available  in the Annex!!	
Absolutely Stunning, 2 Bedroom, 2 Bathroom Stacked Townhouse	2
1 bedroom at Adelaide/John	1
New Condos 1 Bedr, 87 Peter St, Possession date: Immediately	1
1 Bedroom, 2 Level Townhome In The Electra Towns	1
Birchmount/7 1bed suite with locker, parking available April 20, 2019!	1
New 1 bedroom plus den condo at Queen W	1
Birchmount/7 1 bedroom suite with parking available immediately!	1
King and Dufferin bachelor short term rent 3.2 - 4.2	
Upscale Condo 1 Bedr, 10 Queens Quay, Move in: 01-Apr-19	1
Gorgeous and spacious 1 bedroom apartment.	1
Sunny And Bright 2 Bedroom Condo, Lake And Park View	2
7/Warden 1 bedroom suite with locker and parking available immediately	1
Warden/7 1 bedroom suite with locker and parking available immediately	1
Yonge/Sheppard 2 Beds X 2 Baths Corner Unit, Se View, Parking & Locker	2
1 b, plus den at Dundas / Spadina	1
Warden/7 1 bedroom suite with locker, parking available immediately!	1
Can be rented now 3 bdrm , parking available Toronto	3
Warden/Kennedy 1B+D 2bath suite, locker, parking available immediately	1
3 story brand new town house	
FURNISHED Tridel Condo 2 Bedroom+Solarium 2 Baths 2 Parkings, 1341SF	2
Beautiful new 1 Bedr, 15 Iceboat Terr, Possession date: Immed/Tba	1
1 Bedroom at Water Park City Neptune 2	1
Warden/7 1 bed+den suite with locker, parking available April 1, 2019!	1
Prime High Park Location! Furnished Home for Rent!	
Sunlit & Luxurious One + DEN (Usable 2nd Bedroom) in King West	2
Trendy One + DEN (Usable 2nd Bedroom) in Upscale Musee Condo w/PARKING	2
Sundrenched and Spacious TWO Bedroom in NEW AXIOM Condos	2
MAPLE LEAF SQUARE CONDOS - 65 BREMNER BLVD - 1 BEDROOM (VIDEO) $2100	1
Fabulous Condos 0 Bedr, 60 Colborne St, Possession date: Immediate	0
Sundrenched Two Bedroom Corner Unit in NEW SMART HOUSE Condos	2
Spacious and Sunlit One Bedroom in BRAND NEW NOIR CONDOS	1
Sundrenched and Spacious TWO Bedroom in BRAND NEW GRID Condo	2
Never Lived-In Menkes Built 1 Bedroom + Hardwood Floors -Cn Tower View	1
Ajax 3 Beds X 2 Baths Townhome + 2 Parkings, One Bus To Go Station	3
4 Bedroom Family Home On A 334' Deep Ravine Lot + Basement	4
1 Br + Den (can be 2nd Bedrm) In Downtown Toronto, Minutes To Subways	1
Maple Grove Model! 3 Bedroom Townhouse In Quiet Street - SS Appliances	3
Luxury units 0 Bedr, 100 Harbour St, Move in: Immediate	0
2 BED/2 BATH - BRAND NEW CONDO FOR RENT @ TORONTO | SUGAR BEACH PARK	2
1 BED / 1 BATH - LUXURIOUS CONDO FOR RENT @ TORONTO | DOWNTOWN	1
2 BED / 2 BATH- UPGRADED CONDO FOR RENT @ BRAMPTON|BRAMPTON GO STATION	2
2 BED/1 BATH-UPGRADED CONDO FOR RENT @TORONTO|YONGE AND BLOOR|DOWNTOWN	2
1 BED - UPGRADED CONDO FOR RENT @ TORONTO | GEORGE BROWN COLLEGE	1
4 BED/ 3 BATH -UPGRADED HOUSE FOR RENT@AJAX|HARDWOOD AVE N|WESTNEY RD	4
1 BED - UPGRADED CONDO FOR RENT @ TORONTO | HARBOURFRONT	1
2 BED+ DEN/3 BATH-1600 SQ FT TWO FLOOR CONDO FOR RENT@ TORONTO	2
1 BED - LUXURIOUS CONDO FOR RENT @ ETOBICOKE | HUMBER BAY	1
1+DEN/1BATH LUXURIOUS CONDO FOR RENT@ TORONTO | RYERSON UNIVERSITY	1
4 BED/4 BATH-SPACIOUS HOUSE FOR RENT @ RICHMOND HILL |BAYVIEW & M MACK	4
4+1 BED/3 BATH RENOVATED HOUSE FOR RENT @ TORONTO|YONGE & EGLINTON	4
1 BED /1 BATH LUXURIOUS CONDO FOR RENT @TORONTO|U OF T|YONGE & COLLEGE	1
BRIGHT & EFFICIENT STUDIO AT FESTIVAL TOWER!	
Two Bed Two Bath Corner Suite With Parking	2
Waterfront Communities Brand New Jr Bedroom Unit + 1 Locker Inc	
Beautiful new 1 Bedr, 75 Queens Wharf Rd, ready for: Immed	1
Annex Duplex Townhouse w Private Backyard	
Stunning Home in The Junction!	
Luxury Boutique Condo in Lawrence Park	
Gorgeous townhouse in King West	
Stunning South Riverdale Victorian Home	
Prime Location & Views!	
One of a Kind 2 Storey Loft Space	
All Inclusive Townhouse in King West!	
Serenity in the City at Quay West by Monarch	
Stunning Apartment Loaded with Character!	
1 BED + DEN - UPGRADED CONDO FOR RENT @ TORONTO | GEORGE BROWN COLLEGE	1
Brand New Condo Townhouse - 2 bedroom + Parking Incl	2
Dufferin/St Clair/Eglinton	
Scarborough Near Tuxedo and Markham Road 2 bdrm Available March	2
Renovated 2+1 Bungalow, Lower Level W/ Great Recreation Rm, Br/Office	2
ALL INCLUSIVE 1 bed 1 bath third floor apartment @ Bloor/Ossington	1
Bayview Village 1 Br+Den 1 Bath Condo - Steps To Subway, Ttc	1
Elegant Loft Living in Trendy Junction	
Never Lived In Tribute 4 Br Townhome Willoughby Model - Close To UOIT	4
Dalhousie & Dundas 1 Bedroom + 1 Locker - Steps To Eaton's Centre	1
3 Bedroom Townhome, 2 Levels, 2 Full Baths - Hardwood Floors	3
3 Bedroom Freehold Townhome On Private Enclave In Annex - Steps to UFT	3
Trinity Bellwoods 3 Bedrm Townhouse + Walk Out Finished Basement	3
ALL INCLUSIVE 2 bed 2 bath loft @ Queen/River (90 Sumach) parking	2
2 bed 3 bath 2-storey huge St Lawrence Market loft parking terrace	2
FURNISHED 1 bed 1 bath unit in the Argyle Lofts (Queen/Dovercourt)	1
2 bed 2 bath walk up @ spadina/college w private deck	2
ALL INCLUSIVE 2 bed 1 bath apartment @ College/Bathurst	2
2 bed 2 bath 2-storey Derby Loft unit @ King/Parliament parking	2
2 bed 2 bath renovated Bloor St apartment w parking	2
NEW 2 bed 1.5 bath townhouse @Queen/Dufferin w parking+rooftop terrace	2
2 BEDROOM PLUS DEN, 2 BATHROOM AT EAST LIBERTY & STRACHEN W/ PARKING	2
3 bed 2 bath Seaton Village renovated house apt w parking	3
1 bed 1 bath loft in Toy Factory Lofts (Liberty Village) w parking	1
FURNISHED 1 bed + den 1 bath 2-storey condo in Space Lofts inclusive	1
Awesome Condo at Bay/Harbour	
1 bed + den 2 bath 2-storey loft @ King/Niagra	1
ALL INCLUSIVE 1 bed 1 bath 2-storey couchhouse loft Queen & Gladstone	1
STUDIO APARTMENT IN BLOORDALE - RECENTLY RENOVATED	0
1 bed 1 bath 2-storey penthouse loft in Distillery ALL INCLUSIVE	1
FURNISHED 1 bed 1 bath basement apartment @ College/Ossington	1
Studio apartment W MURPHY BED in the Junction (Dundas/Quebec)+parking	0
1 bed 1 bath studio loft apt in the X Condos @King/River	1
Part FURNISHED Exclusive Townhouse 2 Beds+2 Baths+Parking+Locker	2
Clarington 5 Beds X 4 Baths Home with Double Car Garage	5
4 Bedroom townhouse near Martin Grove and The Westway for rent	4
2 BEDROOM, 2 BATHROOM AT KING AND STRACHAN W/ PARKING AND LOCKER	2
Annex: Spacious,bright,quiet penthouse suite(ParkingAvl). Gay OK	
2 BEDROOM PLUS DEN 3 BATHROOM AT FRONT AND SPADINA W/ PARKING	2
Awesome 2 Bed + 2 Bath Entertainment District Condo for Lease!	2
West Facing 1 Br w/ Balcony, 508SF, 9Ft Ceiling In Condo Park Tower	1
By Great Gulf - State Of The Art Bldg - 873SF, 2 Br+Den + Parking	2
Chic Boutique 1 Br+Den(can be 2nd Bdrm) 644SF+ Large Balcony	1
4028SF MODERN Executive Home In Thornhill Woods, 5 Bedrooms	5
At The Palisades! Corner Suite 2 Bed/2 Bath 1275SF, Locker & Parking	2
MODERN 2 Bedroom Suite In Downtown Toronto  S/S App+Laminate Floors	2
FULLY FURNISHED, SHORT/LONG TERM 2 BEDROOM, 2 BATHROOM W/ PARKING	2
FULLY FURNISHED 2 BEDROOM, 2 BATHROOM UNIT IN KING WEST W/ PARKING	2
Grid condos- 2bed/ 1 bath - Suite 10 - Move in now	2
FULLY FURNISHED 2 BEDROOM, 2 BATHROOM W/ PARKING IN FINANCEDISTRICT	2
2 BEDROOM PLUS DEN, 2 BATHROOM CORNER UNIT IN HEART OF DOWNTOWN	2
1 BEDROOM PLUS DEN, 1 BATHROOM IN DOWNTOWN CORE	1
FULYL FURNISHED, ALL INCLUDSIVE 1 BEDROOM DOUBLE DEN, 1 BATHROOM	1
2 BEDROOM, 2 BATHROOM IN HEART OF CITY INCLUDES LOCKER	2
MODERN 4 BEDROOM, 3 BATHROOM TOWNHOUSE IN ETOBICOKE	4
SHANGI-LA 2 BEDROOM, 3 BATHROOM W/ PARKING	2
3 BEDROOM, 2 BATHROOM W/ LOCKER IN BAY CHARLES TOWER	3
Bright Luxury Condo With 2 Bedrooms And 2 Full Bathrooms	2
Renovated 1 bedrooms with great location, available April 1 2019	1
Brampton Clark in Brampton 2bdrm Available March	2
3 Bed Penthouse Unobstructed CN Tower view Toronto	3
Great 2-bdrm + den in Liberty Village/King West	2
Studio - New build 87 Peter (king w) Move in now	0
Grid Condo- 12 unit (Ryerson) 1+Den (can be used as 2 bed) Move in now	2
Never lived in RAVEN - Move in Now 1 bed -87 Peter	1
Stunning New 3 Bedroom 2 Bathroom Townhome, Now Available!	3
Grid Condo - 1bed move in now (dundas E/Jarvis)	1
3 Bedroom Bungalow Utilities & 2 Parkings Spaces Included - Main Floor	3
Grid Condo Brand New never lived in one Bedroom + Den	1
Great 2 + Den (Den used as 3rd Bed) Condo for Rent Mar 1 - $2990	3
BRAND NEW 89 MCGILL STREET!1BED+DEN,1BATH,BALCONY,DOWNTOWN TORONTO	1
Lovely Furnished Basement Suite (ANNEX)	
$1950 Furnished Third Floor Apt. in Victorian Home (Annex)	
YONGE & COLLEGE: BRAND NEW 2 BEDROOM 2 BATH FOR RENT	2
2BR 2 Bath For Rent at Yonge & College	2
Penthouse Floor! Split Bedroom Design-2 Bedroom+Parking+Locker	2
BRAND NEW 1 BEDROOM FOR RENT AT YONGE & COLLEGE	1
amaing 2 bedrooms available with parking	2
Furnished Bachelor apartment	0
brand new 1 bedroom avaiable immediate	1
3 BDRM 2ND FLR, LIV ROOM, BRICK, LARGE CLOSETS, EAT-IN KIT, D/W, LNDRY	3
SPACIOUS 2 BEDROOMS IN GREAT AREA!	2
Rarely Offered 1 Bed + Den In The Explorer At Waterview!	1
Vaughan FURNISHED! 17th Floor! Bedroom w/ 2 Closets, Laminate Flooring	1
WALK OUT SMALL UNIT INCLUDE UTILITY	
Clean and Bright Bsmnt STUDIO Apt - Parking+Sep W/o - Imm./ Feb/ Mar	0
2 Bedroom Apartment for Rent in Little Italy	2
Etobicoke By Islington/Lake Shore Boulevard W 1BR Can be rented now	1
$1200 ALL INCLUDED Furnished 1 Bedroom Basement Brock & 401	1
Unique One Bed Plus Den in The Heart of The Village	1
Style and Grace in Rosedale	
Outstanding Annex 4 Bedroom Renovation	4
Unique Boutique Low Rise in Desirable Little Italy	
Yorkville One Bed plus Den One Bath	1
Prime Yorkville Executive 2 Bedroom 2.5 Bath	2
Furnished Heart of Yorkville One Bed plus Den	1
Restored Perfection in Trinity Bellwoods	
Eclectic and Cozy Little Italy	
Gracious Rosedale Home	
Vibrant Boutique Condo Located in The Riverdale Neighbourhood	
Stylish and Spacious Luxury 3-Bdrm Condo in The Entertainment District	3
Nice Studio apartment for MARCH 2019	0
NICE 1BEDROOM APARTMENT FOR MAY 2019	1
Spectacular Luxury Condo, Flr To Ceiling Windows & Spacious Balconies	
Scarborough Bluffs 2 Bedroom 2 Level Backs onto Park *Available Now	2
.Stunning Corner Unit 2 Bed + 2 Bath + Parking + Locker	2
Modern loft condo in the heart of Queen West w/ CN Tower View!	0
Luxury One Bedroom Condo - Leslie and Sheppard	1
Gorgeous 1 Bedroom Unit with stunning Lakeview!	1
Can be rented now 2 bdrm , heat hot water incl Scarborough Morningsid	2
1 BR Condo, Heart of Downtown Toronto - Spadina/Adelaide	1
One Bedroom Condo For Lease- Yonge and Eglinton-March 1st,2019	1
Bright & Spacious 1 Bedroom Condo W/Spectacular City View!	1
Spacious 1 Bedroom Toronto Apartment Available Immediately!	1
Magnificent Suite, Spacious Floor Plan W/Customized Stylish Flooring	
Renovated & Fully Furnished Beautiful Semi-Detached Home	
Just Renovated Fully Furnished Suite, ALL Inclusive	
Leslieville Furnished Rental on Queen Street	
Bright 2 Bedroom 2 Washroom Townhouse With 9Ft Ceilings	2
Mount Olive On Silverstone / Manfred Ave 3 BR Available March	3
Available now 2BR , heat hot water included Mississauga	2
3 bedrooms home near Scarborough town center	3
Never Before On The Market.This Home Has Been In The Same Family Since	
Charming 1BDRM - main floor w/ sunroom, yard and double garage	1
Elegant Condo at Bloor And South Kingsway	
Nice Condo at Bloor/Yonge/Church	
Great Detached Bungalow at Bayview/Sheppard	
Amazing Detached House at Marlee/Glencairn	
Spacious 1 Bedroom Condo	1
Spacious 1 Bedroom Condo for rent	1
Luxury units 1 Bedr, 33 Harbour Sq N, starting: 01-Apr	1
Beautiful new 2 Bedr, 295 Adelaide St W, Possession date: Immediate	2
Luxury units 2 Bedr, 290 Adelaide St W, Available: Immediate	2
BRAND NEW YC CONDOS #2501!2BEDS,2BATHS,BALCONY,DOWNTOWN TORONTO	2
BRAND NEW YC CONDOS#1911!3BEDS,2BATHS,PARKING,LOCKER,BALCONY,DTTORONTO	3
New Condos 1 Bedr, 101 Peter St E, Move in: Immediate	1
BRAND NEW YC CONDOS #1606!1BED+DEN,1BATH,BALCONY,DOWNTOWN TORONTO	1
3-Bdrm Main Floor in a Legal Duplex in North East Oshawa	3
stunning unit mins to downtown utilities/internet included i	
LARGE 2 Bed + Den, 2 Bath with Parking Downtown	2
Luxury units 1 Bedr, 375 King St W, starting: Imme	1
brand new never lived in before massive living room entertainment dist	
brand new never lived in before panoramic view over 600sqft!	
brand new never lived in before only $1850!	
2 bedroom downtown Toronto	2
queen west village locker included very spacious!	
Upscale Condo 1 Bedr, 352 Front St W, starting: March 1st/Tba	1
yorkville parking/locker included fully furnished over 900sqft!	
stunning townhouse parking included over 900sqft!	
stunning home attached garage modern home stand in shower!	
Beautiful new 1 Bedr, 525 Adelaide St W, ready for: Immediate	1
waterfront parking/locker/utilities included + den over 900sqft!	
For Lease: 2-Year New Custom-Built Home	
entertainment district utilities included fully furnished!	
New Condos 2 Bedr, 70 Temperance St, ready for: Immediate/Tba	2
One bedroom plus study in Luxury Chaz condos! - Yonge and Bloor!	1
Beautiful basement great location	
New Condos 1 Bedr, 87 Peter St, ready for: Imme	1
Fabulous Condos 1 Bedr, 10 Yonge St, Available: Immediate	1
BRAND NEW YC CONDOS #2002!STUDIO,1BATH,BALCONY,DOWNTOWN TORONTO	0
BRAND NEW YC CONDOS #3108!STUDIO,1BATH,BALCONY,DOWNTOWN TORONTO	0
Available March 1 BR , hot water included Newmarket	1
BRAND NEW YC CONDOS #1209!1BED+DEN,1BATH,BALCONY,DOWNTOWN TORONTO	1
Must see! Location!! March 1! Yonge-Eglinton! 1 large basement bedroom	1
BRAND NEW YC CONDOS #1209!1BED+DEN,1BATH,BALCONY,DOWNTOWN TORONTO	1
Must see! Location!! March 1! Yonge-Eglinton! 1 large basement bedroom	1
Modern 1 Bedroom + Den Condo, Walk to Subway	1
New 1-bedroom condo near Distillery District	1
Beautiful new 0 Bedr, 560 King St W, starting: Immediate	0
Furnished Basement Bachelor Apartment close to Wilson Station	0
Upscale Condo 2 Bedr, 10 York St, starting: Immediate	2
1 Bedroom Apartment Scarborough Rent Free Internet all included	1
New Condos 0 Bedr, 199 Richmond St W, Move in: Immediate	0
Boutique Apartment Near Yonge & Eglinton - WON'T LAST!	
Luxury units 1 Bedr, 228 Queens Quay W, Move in: 19-Mar	1
3 BDRM 2ND FLR, LIV ROOM, BRICK, LARGE CLOSETS, EAT-IN KIT, D/W, LNDRY	3
Free Rent downtown toronto to help with child and pet	
Fabulous Condos 1 Bedr, 68 Shuter St, Move in: 01-Mar-19	1
FURNISHED CONDO FOR RENT - CABLE & PARKING 2 Bedrm near Vic. Park Stn.	2
826SqFt- 2bed 2bath - 87 Peter - King St West	2
Grid Condo - 1bed move in now (dundas E/Jarvis)	1
The Eglinton-Belsize - 543 SqFt 1 + Den, 1 bath - $2200	1
GRID -New Build -1+den (can be 2nd bed) Suite 06	1
New Build - 2 bed - Grid - Jarvis and Dundas - Grid Suite 05 - M/I Now	2
Renovated Yorkdale Area Family House on a Large Lot	
Yonge/Finch Tridel Built 2+1 Bedroom Corner Unit! Steps To Subway	3
Wismer Community - Functional Layout W/4 Beds & 3 Full Baths - Apr 1st	4
Grid Condo (Ryerson) 1+Den (to be used as 2 bed) Move in now	1
New Build - 1bed - NOIR - Peter and King W - Nightlife	1
New Build - 1bed - NOIR - Peter and King W - Topaz Feb 1 M/I	1
Fabrik - 2B/2B - Richmond and Spadina - April move in	2
New Build - 2 bed - The Eglinton - Heath - March 13, 2019	2
The Eglinton / Redpath -Manor 1+den (can be 2 bed) 2bath April 28	1
Furnished 2-story Loft with Grand Piano, Garden	0
North York Near Dervock Cresent / Rean Drive 1 bdrm Move in now	1
Oakville 2260SF 4 Large Bedroom Townhouse + Furniture Included	4
Renovated 3+1 Br Detached - Walk To Ttc Subway - SS Appliances	4
Newly Renovated Walk-out Basement Apartment for Rent 3 Bedroom	3
1BDR - Dundas West & Bloor	1
Main TTC駅の近くの部屋	
2 Bedroom available near Yonge and Wellesley	2
Bright beautiful 1 Br Condo near Yonge and Wellesley. immediately.	1
Gorgeous 2 Bedroom Apartment	2
Newly Renovated 2 Bedroom apartment	2
Cute 2 Bedroom Apartment	2
Cozy and Warm 2 Bedroom Apartment	2
Vaughan New Townhome w/Walkout Basement 3 Bedroom 4 Washroom	3
Luxury 2 Split Br + Den Corner Unit In Waterfront Communities	2
NEW Luxury E Condo 1 Br+Den (can be 2nd Br w/Sliding Dr), 9Ft Ceiling	1
YC Condo-U of T Brand New Units for Rent-Start Jan/Feb 2019	
Mississauga 2 Br+Den w/Wrap Around Balcony All Inclusive, Walk To Sq1	2
NEW Lovely 3 Bedroom Townhouse In The Great Community In OAKVILLE	3
Markham Luxury 3 Bedroom Condo Townhouse w/ Finished Basement	3
In The Heart Of The Beach -3 Br+Den (can be 4th Bed) 1,264SF Townhome	3
Vaughan 2650SF 4 Bedroom 2 Baths Detached 2 Car Garage, Laundry Room	4
Roommate Required	
1100 Sq Foot Furnished Apt	
Chic Modern Whole 3rd Fl Apt - 3+1 Beds, Spa-Like Bath, Large Terrace	4
Vaughan 4 Bedroom Semi Detached - Large & Bright Corner Premium Lot	4
Furnished 5 Bedroom House - Yonge/Steeles	5
Vaughan 2 Large Bedroom+Den Apt, Walk Out Balcony+Utilities Included	2
3 BDRM 2ND FLR, LIV ROOM, BRICK, LARGE CLOSETS, EAT-IN KIT, D/W, LNDRY	3
Georgetown South - 4 Beds, 2nd Fl Has 2 Master W/ Ensuite, W/I Closet	4
Large Open Concept, Clean Basement in Corso Italia - May 1	
Designer 3 Bed w/ 99 Transit Score!! Unit overlooks High Park!!	3
Arista Built Freehold W/O To A Great Patio 3 Bedroom Double Car Garage	3
Bright and specious one bedroom basement for rent	1
Cozy basement apartment for rent	
Upper Level 2 Bedroom Apartment In Toronto's Beaches Area	2
Spacious 1 bedroom basement apartment	1
Markham 5 Br Detached Fully Fenced Backyard, Sep Entrance Basement	5
Fully Furnished 1 Bdrm Bsmnt	1
Huge 1 Bedroom Located in Mississauga Valleys	1
Luxury 1 Bdrm Apt in Sommerville Oshawa	1
One bedroom apartment available downtown Oshawa	1
LEGAL 1 BEDROOM + DEN BASEMENT APARTMENT - WHITBY	1
Great 1Bdr Located  in the heart of Olde Whitby.	1
One Bedroom All Inclusive Located In North Oshawa	1
1000sf FURNISHED South Lake View Luxe Condo Living + Parking	
1 BDRM - all incl. - March 1 move-in	1
Luxury On Theatre Row In King West, Steps To St Andrew Subway, Parking	
Fashion House In King West, One Bdrm +Den, Great Layout, Parking	1
Riverdale! Fully Furnished Modern Home, Chef's Kit.,3rd Floor Master	
Quiet, Friendly Street. Private Back Yard W/ Deck! 2 Car Parking	
Wallace Walk! 3 Bdrm+Den Corner Unit W/9 Ft Ceilings, Modern Finishes	3
Boutique Style Condo, Steps To Subway, High Park, Bloor West Village	
Quantum South Tower, Stunning S/W View,  2 + 1, Parking / Locker	3
stunning unit + den very luxurious brand new never lived in before!	
1 Bedroom Apartment near Bloor West Village and the Junction	1
Fantastic 2 Bedroom Suite In Sought-After Queen West Neighbourhood	2
Trinity Bellwoods, Modern Upgrades , Private Backyard, Garage Parking	
2 bedrooms 2 bathrooms  main floor apartment	2
Fully Furnished Condo Unit In Lake Shore Blvd	
3-Apts. totally renovated (Dupont&Dundas)	
March 1 $1695/month 1 bdrm Broadview N. of Cosburn	1
2 bedroom 2 washroom furnished unit in a luxury condo	2
Waterfront Condo W/Executive Lake View @ Marine Parade Dr	
Furnished 1BD + Den Executive Condo (Yonge & Eglinton)	1
Available March 2 bdrm , includes heat hot water Wexford	2
Yonge/ Finch Beautiful Two Storey 2 Bdrm Townhome	2
entertainment district parking/locker included indoor pool!	
Furnished Downtown Condo!	
Two  bedroom Lower Level in Forest Hill	2
Brand New Condo Corner Unit In Zorra St	
luxurious area spacious parking/locker included over 800sf only $1975!	
Pictures don't do this beautiful condo justice!	
1 Bedroom Waterfront	1
Bloor/Jarvis Breathtaking 2 Bdrm 2Bath  W Panoramic City & Lake Views	2
brand new parking included + den stunning unit!	
Large Apartment - MUST SEE IT !!!!!!	
Brand New 2 Bedroom Condominium In Gorgeous Gibson Square for Rent	2
stunning etobicoke home mins to ttc parking included recent renovation	
Brand New 2 Bedroom Condominium In Gorgeous Gibson Square for Rent	2
Awesome Studio Suite for rent brand new Lawrence Heights for rent	
Live in Liberty Village 2 Bedroom 1.5 Bathroom No Parking	2
DNA 3 -King West Move in Today 1 Bedroom Plus Den with Parking	1
Wilson Hts/Sheppard Rare  2 Bedroom Corner Penthouse	2
Beautiful 2 bedroom + 2 bathroom for lease!	2
Beautiful 1 Bedroom + Den Condo available for rent	1
1 BD  for March 2019.  Close to Islington Subway Station	1
Yonge/Jefferson Executive 4Bdrm/5Bath  Home In Jefferson Forest	4
Large 1 Bedroom - March 1 -OPEN HOUSE TODAY	1
Brand New 2 Bed 2 Bath Condo Suite At Flemington Rd	2
Available June 2 BR , includes heat hot water Mississauga	2
Spacious 3 bedroom Townhome for lease!	3
Bayview /Sheppard Stunning 1Bdrm +Den Condo	1
$2000 / 2br - Mississauga Condos For Rent/Lease - Square One	2
Luxury 2 Bedroom, 1 Bath Condo - Queen West Area	2
$1750/ 1br - Mississauga Condos For Rent/Lease - Square One	1
Beautiful 2 bedroom + den available for lease!	2
Bright & Spacious 1 Bedrm Unit With Parking 618 Sq Ft + 25 Sq Ft Balco	1
Yonge/Finch Bright & Spacious. One Bedroom + Den With Balcony	1
QUEEN WEST ON A BUDGET 1 BEDS UPPER UNIT	1
East York On Eastdale / Goodwood Park Crescent 1 bdrm Move in now	1
Cute And Stunning Private Bedroom Apartment	
Yonge/Eglinton Sunny & Bright 2 Bdrm Plus Den	2
MUST SEE BRAND NEW STUDIO QUEEN WEST ADDRESS	0
Brand New 2 bedroom in the AXIOM for lease	2
MUST SEE SPACIOUS 1+1 ENCLOSED DEN SALT WATER POOL PARK INCLD	2
POSHY SHERWAY GARDENS 2 BEDS 1 BATHS PARKING INCLD	2
NEXT TO KIPLING STATION OVER 900 SQ FT 1+1 PARKING INCLD	2
FORGET TORONTO PRICING 3 BEDS 3 BATHS NEAR SQ 1	3
TORONTO ADDRESS RARE VALUE 3 BEDS 2 BATHS CONDO	3
FORGET TORONTO PRICING 3 BEDS 2 BATHS OVER 1200 SQ FT	3
